Prefix,Class Number,Class Name,Credits
ACC,111,Intro to Accounting,3
ACC,124,Accounting Professionalism,3
ACC,131,Principles of Accounting I,4
ACC,132,Principles of Accounting II,4
ACC,161,Payroll Accounting,3
ACC,165,Payroll Certification Review,2
ACC,193,Accounting Procedures/Mgmt,3
ACC,202,Accounting Cycle,1
ACC,222,Cost Accounting,4
ACC,237,Intermediate Accounting,4
ACC,252,Gov’t & Nonprofit Accounting,4
ACC,265,Income Tax Accounting,4
ACC,268,Business Tax,3
ACC,281,Auditing,3
ACC,311,Computer Accounting,3
ACC,314,QuickBooks Accounting,3
ACC,315,Sage Computerized Accounting,3
ACC,353,Excel for Entrepreneurs,4
ACC,365,Accounting Spreadsheets/Datab,4
ACC,850,Tax Assistance Institute,3
ADM,105,Intro to Keyboarding,1
ADM,131,Office Calculators,1
ADM,147,Customer Service Health Care,3
ADM,154,Business Communication,3
ADM,157,Business English,3
ADM,162,Office Procedures,3
ADM,164,Administrative Office Appl,3
ADM,188,Project and Event Management,3
ADM,208,Legal Terminology,3
ADM,221,Career Development Skills,2
ADM,265,Supervised Practical Exp,2
ADM,269,Workplace Professionalism,3
ADM,936,Occupational Experience,3
ADM,937,Prof Office Careers Seminar,1
ADM,947,Professional Internship Exper,2
ASM,150,Communication with Elderly,1
ASM,155,Impact of Demographics,1
ASM,160,Aspects of Aging,1
ASM,165,Healthy Aging,1
ASM,180,Cultural Diversity,1
ASM,200,"Depression, Death & Grieving",1
ASM,238,Financial Management in AS,3
ASM,239,Info Systems in Healthcare,2
ASM,240,Practicum I: Social Services,1
ASM,241,Practicum II: Dietary,1
ASM,242,Practicum III: Legal Aspects and Government Organizations,1
ASM,243,Practicum IV: Nursing,1
ASM,244,Practicum V: Environmental Services,1
ASM,245,Practicum VI: Activities/Community Resources,1
ASM,246,Practicum VII: Business Administration,1
ASM,247,Practicum VIII: Administrative Organization,1
ASM,248,Practicum IX: Human Resource Management,1
ASM,256,Agency Experience,2
ASM,261,Regulation of NF/SNF,3
ASM,263,Practicum I: Quality of Life,2
ASM,264,Pract II: Human Resource,1
ASM,265,Pract III: Finance,1
ASM,266,Pract IV: Environment,1
ASM,267,Pract V: Leadership & Mgmt,1
ASM,274,Law & Ethics in Healthcare,3
ASM,278,Management in Senior Care,3
ASM,279,HealthCare Human Resources,3
ASM,280,HealthCare Delivery Systems,2
ASM,282,Aging Services,2
ASM,283,Aging Policies & Gov Programs,2
ASM,291,Activity Coordinator,4
ASM,295,Death and Dying,3
ASM,800,Seminar I,1
ASM,805,Seminar II,1
AGA,114,Principles of Agronomy,3
AGA,129,Intro to Sustainable Agricul,3
AGA,154,Fundamentals of Soil Science,3
AGA,157,Soil Fertility,1
AGA,211,Grain and Forage Crops,3
AGA,222,Grain Management,2
AGA,284,Pesticide Application Certific,3
AGA,381,Crop Scouting,3
AGB,101,Agricultural Economics,3
AGB,235,Intro to Agricultural Markets,3
AGB,330,Farm Business Management,3
AGB,331,Entrepreneurship in Agricult,3
AGB,336,Agricultural Selling,3
AGB,440,Agricultural Niche Marketing,3
AGB,802,Agribusiness Internship I,2
AGB,812,Agribusiness Internship II,2
AGC,314,Leadership in Agriculture,2
AGC,420,Agricultural Issues,3
AGH,103,Floral Design I,1
AGH,104,Floral Design II,1
AGH,106,Introduction to Horticulture,3
AGH,112,Intro to Turfgrass Management,3
AGH,120,Herbaceous Plant Materials,3
AGH,123,Woody Plant Materials,3
AGH,132,Introduction to Greenhouse,3
AGH,133,Greenhouse Production I,3
AGH,139,Field to Kitchen,3
AGH,142,Landscape Construction,3
AGH,146,Soil Science for Horticulture,3
AGH,147,Soil Fertility for Hort.,1
AGH,154,Residential Landscape Design,3
AGH,156,Landscape Design II,3
AGH,159,Landscape Graphics,2
AGH,161,Irrigation Systems,3
AGH,200,Landscape Estimating & Bidding,2
AGH,211,Advanced Turfgrass Management,3
AGH,221,Principles of Horticulture,3
AGH,223,Tree Physiology,3
AGH,224,Tree Maintenance,3
AGH,225,Tree Climbing and Pruning,3
AGH,233,Plant Propagation I,3
AGH,253,Insects and Diseases,3
AGH,262,Fruit and Vegetable Science,3
AGH,272,Nursery Production I,3
AGH,276,Greenhouse Production II,3
AGH,281,Arboriculture,3
AGH,283,Pesticide Application Cert,2
AGH,291,Hort. Business Operations,3
AGH,296,Commercial Landscape Industry,2
AGH,805,Horticulture Internship I,2
AGH,912,Current Topics in Hort.,1
AGM,125,Alternative Energy in Ag,3
AGP,333,Precision Agriculture Appl.,3
AGS,101,Working with Animals,2
AGS,113,Survey of the Animal Industry,3
AGS,114,Survey of the Animal Industry,2
AGS,222,Aquaculture/Aquarium Sci I,3
AGS,225,Swine Science,3
AGS,226,Beef Cattle Science,3
AGS,242,Animal Health,3
AGS,249,Aquaculture/Aquarium Sci II,3
AGS,319,Animal Nutrition,3
AGS,323,Animal Nutrition II,3
AGT,120,Agricultural Appl in Biotech,3
AGV,109,Pharmacy Skills,2
AGV,120,Veterinary Medical Terminology,1
AGV,128,Introduction to Veterinary Technology,2
AGV,129,Veterinary Physiology,3
AGV,133,Veterinary Clinic Pathology I,3
AGV,134,Veterinary Clinic Pathology II,3
AGV,138,Clinical Pathology Lab,1
AGV,140,Veterinary Pharmacology,3
AGV,145,Animal Nutrition,3
AGV,151,Intro Vet Tech Clinical Skills,3
AGV,160,Anesthesia/Surgical Assistance,4
AGV,164,Clinical Mgmt Domestic Species,2
AGV,165,Clin Mgmt Lab/Exotic Species,2
AGV,166,Veterinary Nursing Care,3
AGV,170,Veterinary Anesthesiology,3
AGV,172,Large Animal Medicine/Surgery,3
AGV,182,Diagnostic Imaging,3
AGV,238,VTNE Review Course I,2
AGV,245,Introduction to Animal Disease,2
AGV,266,Adv Veterinary Nursing Care,2
AGV,338,VTNE Review Course II,2
AGV,920,Spanish for the Veterinary Technician,2
AGV,932,Vet Technology Internship,4
ANI,408,Intro. Rich Media & Animation,2
ANI,410,Illustration 1,3
ANI,439,Digital Asset Production,3
ANI,453,Illustration for Animation,3
ANI,455,2D Animation,3
ANI,465,3D Modeling and Texturing,3
ANI,467,After Effects for Motion Grap,3
ANI,477,Storyboarding & Scriptwriting,3
ANI,479,Audio Recording & Edit,3
ANI,483,Intro. Autodesk 3dsMax,3
ANI,485,Animation 1,3
ANI,487,Animation 2,3
ANI,488,Intro. to Cinema 4D,3
ANI,490,Intro. to Maya Animation,3
ANI,492,Demo Reel Production,6
ANI,494,Capstone Group Project,5
ANT,105,Cultural Anthropology,3
ANT,125,Applications of Anthropology,3
ANT,150,Global Issues-Local Perspec,3
ANT,202,Human Origins,3
APP,109,Creative Design Foundations,3
APP,209,Textile Science,3
APP,211,Textiles,3
APP,212,Textile Science Lab,1
APP,235,Visual Merchandising Studio,3
APP,240,Fashion Design,3
APP,255,Intro to Garment Construction,3
APP,260,Fashion Analysis and Design,3
APP,261,Fashion Industry Analysis,3
APP,265,Fashion Styling,3
APP,270,Fashion Buying,3
APP,291,Fashion Study Tour,1
APP,295,Digital Product Design,3
APP,300,Fashion Events & PR,3
APP,600,Industry Career Development,3
APP,602,Internship I,3
APP,700,Internship Seminar & Capstone,2
APP,702,Internship II,3
MLW,440,Blueprint Reading and Layout,3
MLW,441,Material Identification/Usage,3
MLW,442,Introduction to Portable Tools,3
MLW,443,Stationary Equipment,4
MLW,444,Advanced Equipment Techniques,3
MLW,445,Millimeter Cabinet Tech,3
MLW,446,Millwork Techniques,4
MLW,447,Introduction to Application,3
MLW,448,Adv Millwork Application I,5
MLW,449,Adv Millwork Application II,5
ARC,110,Intro to Architectural CAD,3
ARC,111,Intermediate Arch 2D CAD,2
ARC,113,Architectural Drafting I,4
ARC,115,Arch 3D Computer Modeling,2
ARC,123,Arch Residential Drafting I,3
ARC,124,Arch Residential Drafting II,3
ARC,133,Commercial Architecture/BIM I,3
ARC,134,Commercial Architecture/BIM II,3
ARC,160,Materials & Assemblies I,2
ARC,170,Materials & Assemblies II,2
ARC,172,Materials & Assemblies III,2
ARC,173,Materials & Assemblies IV,2
ARC,183,Materials and Assemblies V,2
ARC,187,Contract Doc Tech I,2
ARC,188,Contract Doc Tech II,2
ARC,190,Presentation Graphics,3
ARC,273,Architectural Design,3
ARC,932,Internship,2
ART,101,Art Appreciation,3
ART,102,Arts for Elementary Education,3
ART,133,Drawing Lab,3
ART,136,Life Drawing,3
ART,143,Painting,3
ART,148,Landscape Painting,3
ART,173,Ceramics,3
ART,174,Ceramics II,3
ART,176,Tilemaking,3
ART,184,Principles of Photography,3
ART,186,Principles Digital Photograph,3
ART,189,Commercial Photography 1,3
ART,190,History of Photography,3
ART,192,Portrait Photography 1,3
ART,194,Portfolio Photography 1,3
ART,195,Design: Exploring Art Media,3
ART,197,Photography Assistant Basics,3
ART,203,Art History I,3
ART,204,Art History II,3
ART,225,Photoshop for Photography,3
ART,226,Alternative Photo Processes,3
ART,227,Advanced Image Processing,3
ART,228,Fashion Photography,3
ART,283,Commercial Photography II,3
ART,287,Portrait Photography II,3
ART,289,Photojournalism,3
ART,291,Travel Photography,3
ART,292,Studio Photography,3
ART,294,Architectural Photography,3
ART,929,Individual Projects,2
ADN,110,Introduction to Professional Nursing,2
ADN,126,Passport to ADN Nursing,2
ADN,140,Nursing Fundamentals,6
ADN,210,Advanced Nursing Practice,5
ADN,240,Health and Illness Concepts I,6
ADN,416,Family Health Nursing,5
ADN,420,Health and Illness Concepts IIa,6
ADN,450,Health and Illness Concepts IIb,6
ADN,474,Mental Health Nursing,5
ADN,520,Complex Health Concepts,7
ADN,550,Professional Nursing Preceptor,5
ADN,551,Adult Health Nursing,7
ADN,611,Professional Nursing Practice,2
ADN,821,Nursing Seminar,3
ATC,320,Technical Internship I,3
ATC,328,Chrysler Elec Systems Repair,4
ATC,330,Technical Internship II,3
ATC,335,Service/Repair Chrysler Engine,5
ATC,336,Chrysler Fuel Systems,3
ATC,340,Technical Internship III,3
ATC,346,Chrysler Engine Performance,5
ATC,347,Chrysler Heating & AC,3
ATC,350,Technical Internship IV,3
ATC,353,Chrysler Power Train Systems,6
ATC,354,Chrysler Manual Drivetrains,4
ATC,355,Chrysler Automatic Drivetrains,4
ATC,356,Advanced Chrysler Systems,5
ATC,360,Technical Internship V,2
ATF,280,Ford Steering/Susp/Brakes,4
ATF,290,Adv. Ford Steering/Susp/Brake,2
ATF,312,Ford Automotive Electrical,5
ATF,317,Ford Shop Fund & Minor Svc,3
ATF,320,Technical Internship I,3
ATF,324,Ford Steering/Suspension,3
ATF,325,Ford Brakes Systems,3
ATF,326,Ford Automotive Climate Ctrl,3
ATF,328,Ford Electronic Systems Diag,5
ATF,330,Technical Internship II,3
ATF,333,Ford Engine Diagnosis/Repair,4
ATF,336,Ford Fuel Systems & Injection,3
ATF,337,Ford Driveability & Emissions,4
ATF,340,Technical Internship III,3
ATF,344,Ford Driveline & 4x4 Diag/Rpr,2
ATF,346,Ford Transmission & Transaxle,4
ATF,350,Technical Internship IV,3
ATF,352,Ford Systems/Tech. Update,3
ATF,362,Ford Diesel Engine Technology,4
ATG,312,GM Specialized Electronics Tr,4
ATG,320,GM Brake Systems,4
ATG,322,GM Steering & Suspension,3
ATG,326,GM Auto AC Systems,3
ATG,327,Minor Svc/Repair/GM Engines,3
ATG,328,Diagnosis/Repair-GM Elect Sys,3
ATG,329,Technical Internship I,3
ATG,330,Technical Internship II,3
ATG,333,Major Service Proc/GM Engines,3
ATG,336,GM Fuel Systems,3
ATG,337,GM Engine Performance,4
ATG,340,Technical Internship III,3
ATG,344,GM Manual Drivetrains,4
ATG,345,GM Automatic Drivetrains,4
ATG,350,Technical Internship IV,3
ATG,354,Advanced GM Motors Systems,5
AUT,111,Intro to Auto Tech I,6
AUT,112,Intro to AutoTech II,6
AUT,114,Shop Fund & Minor Service,4
AUT,140,Welding for Automotive Mechani,2
AUT,163,Automotive Engine Repair,3
AUT,173,Adv Automotive Engine Repair,3
AUT,242,Basic Automotive Powertrain,6
AUT,243,Adv Automotive Powertrain,6
AUT,404,Basic Suspension & Steering,4
AUT,524,Auto Brake Systems & Service,4
AUT,535,Adv Auto Brakes & Alignment,5
AUT,601,Auto Electrical I,4
AUT,612,Auto Electrical II,4
AUT,615,Auto Electricity/Electronics,4
AUT,652,Adv Automotive Electricity,3
AUT,704,Auto Heating & AC,4
AUT,823,Advanced Automotive Tune-up,4
AUT,834,Automotive Fuel Systems,4
AUT,842,Auto Computerized Eng Controls,4
AUT,845,Electrical Systems Diagnosis,2
AUT,847,Electrical Systems Diagnosis,3
AUT,870,Automotive Service Management,2
AUT,933,Technical Internship I,3
AUT,934,Technical Internship II,3
AVI,130,Private Pilot Ground School,3
AVI,172,Private Pilot Flight Training,2
AVI,213,Instrument Flight Theory,3
AVM,100,Cleaning/Corrosion Control,1
AVM,103,Aircraft-Materials/Processes,2
AVM,104,Regulations and Publications,2
AVM,107,Weight and Balance,1
AVM,111,Ground Operations & Servicing,1
AVM,112,Aircraft Electrical Systems,4
AVM,121,Weather and Warning Systems,1
AVM,124,Aircraft Assembly/Rigging,3
AVM,125,Airframe Structure and Repair,5
AVM,129,Landing Gear & Brake Systems,2
AVM,132,Airframe/Powerplant Inspection,2
AVM,133,Hydraulic/Pneumatic Power Sys,3
AVM,139,Instruments/Fire Protection-PP,1
AVM,141,Control Systems,1
AVM,145,Aircraft Welding,1
AVM,147,Airframe Fuel Systems,2
AVM,165,Communication and Navigation,2
AVM,168,Fluid Lines and Fittings,1
AVM,170,Aircraft Drawings,2
BIO,100,Opportunities in Biology,1
BIO,104,Introductory Biology w/lab,3
BIO,112,General Biology I,4
BIO,113,General Biology II,4
BIO,135,Introduction to Botany,4
BIO,138,Field Ecology,3
BIO,145,Ecology of Iowa,3
BIO,146,Genetics,3
BIO,151,Nutrition,3
BIO,156,Human Biology w/lab,3
BIO,164,Essentials Anatomy/Physiology,5
BIO,168,Anatomy & Physiology I,4
BIO,173,Anatomy & Physiology II,4
BIO,186,Microbiology,4
BIO,191,Intro to Biotechnology w/Lab,3
BIO,225,Marine Biology I,4
BIO,227,Marine Biology II,4
BIO,243,Topics in Biotechnology,1
BIO,249,Biotechnology Internship,2
BIO,250,Cell & Molec Bio-Nucleic Acids,5
BIO,251,Cell & Molecular Bio-Proteins,5
BIO,260,Biology of Aging,3
BIO,295,General Ecology and Lab,4
BIO,732,Health Science Microbiology,4
BIO,733,Health Science Anatomy,3
BIO,734,Health Science Physiology,3
BIO,900,Field Studies in Medical Sciences,4
BIO,922,Field Studies,1
BPT,102,Intro to Biomass Process Tech,2
BPT,111,Biomass Equipment and Systems,3
BPT,112,Biomass Tech Health/Safety,3
BPT,125,Piping & Instrument Diagrams,2
BPT,128,Operator Biomass Lab Process,3
BMA,165,Boiler Room Maintenance,1
BMA,167,Steam Plant Operations,2
BMA,175,Basic Plumbing,2
BMA,177,Indus. Plumbing & Pipefitting,3
BCA,110,Introduction to Word,1
BCA,121,Introduction to Excel,1
BCA,144,Introduction to OneNote,1
BCA,152,Comprehensive Spreadsheets,3
BCA,160,Comprehensive Word I,3
BCA,161,Comprehensive Word II,3
BCA,180,Introduction to Access,1
BCA,181,Introduction to PowerPoint,1
BCA,212,Intro Computer Business Appl,3
BCA,242,Publications and Photo Editing,3
BUS,102,Introduction to Business,3
BUS,112,Business Math,3
BUS,131,Small Business Mgmt Strategies,3
BUS,138,Small Business Marketing,3
BUS,141,Small Business Start-Up,3
BUS,148,Small Business Management,3
BUS,150,E-Commerce on the Web,3
BUS,185,Business Law I,3
BUS,186,Business Law II,3
BUS,220,Intro International Business,3
BUS,231,Quantitative Methods/Bus Decisions,4
BUS,250,Principles of Real Estate,3
BUS,260,Introduction to Insurance,3
BUS,278,Employment Law,3
BUS,902,Career Seminar,1
BUS,904,Legal Study Tour,1
BUS,932,Internship,2
CET,101,Engineering Fundamentals,3
CET,110,Materials Testing,3
CET,113,Surveying Fundamentals,3
CET,152,Construction Inspection,3
CET,158,Introduction to Drafting,4
CET,180,Engineering Surveying,4
CET,210,PCC/HMA Plant Inspection,3
CET,215,Roadway Design Fundamentals,4
CET,240,Soils and Erosion Control,2
CET,252,Construction Documents,3
CET,255,Roadway/Highway Design,4
CET,260,Roadway Design with CAD,4
CET,265,Land Surveying,3
CET,292,Structural Detail & Modeling,4
CET,302,Field Internship,2
CET,304,Field Coop,4
CET,305,Field Coop,5
CET,307,Field Orientation,2
CHM,105,Survey of Chemistry,3
CHM,122,Intro to General Chemistry,4
CHM,132,Intro to Organic/Biochemistry,4
CHM,165,General Chemistry I,4
CHM,175,General/ Inorg Chemistry II,4
CHM,263,Organic Chemistry I,5
CHM,273,Organic Chemistry II,5
CHM,922,Field Studies,1
PEC,110,"Coaching Ethics, Tech & Theory",1
PEC,115,Athletic Dev and Human Growth,1
PEC,122,Intro Anat & Phys for Coaching,1
PEC,170,Sports Officiating: Basketball,1
PEC,173,Officiating:Softball/Baseball,1
PEC,177,Sports Officiating: Football,1
PEC,190,Sports Psychology for Coaches,1
PEC,191,Current Issues in Coaching,1
PEC,215,Sport Mechanics for Coaches,1
CRR,101,Sheet Metal Welding,2
CRR,150,Basic Shop Safety,1
CRR,202,Plastic Repair,3
CRR,325,Sheet Metal Fundamentals,5
CRR,502,Frame Damage Analysis,2
CRR,655,Advanced Collision Repair,5
CRR,742,Estimating Theory,2
CRR,760,Advanced Estimating,2
CRR,841,Principles of Refinishing,5
CRR,876,Refinishing Production,6
CRR,877,Refinishing Applications,7
CAD,119,Intro Computer-Aided Drafting,3
CAD,125,Intermediate CADD-Mechanical,3
CAD,126,Intermed CADD-Architectural,3
CAD,139,Intro to CAD/CAM,3
CAD,148,Intro to Finite Element Analys,3
CAD,149,Basic Modeling SolidWorks,3
CAD,151,CAD Graphics I,6
CAD,152,CAD Graphics II,6
CAD,153,CAD Applications I,3
CAD,154,CAD Applications II,3
CAD,182,SolidWorks CAD I,3
CAD,183,Engineer Disciplines & Pract,3
CAD,184,SolidWorks for Die Design,3
CAD,215,Mechanical Systems,3
CAD,240,Applied Materials & Processes,3
CAD,242,Manufacturing Interfaces,3
CAD,246,Parametric CAD I,3
CAD,248,Parametric CAD II,3
CAD,252,Design Project I,4
CAD,254,Design Project II,5
CIS,125,Intro to Programming Logic w/,3
CIS,152,Data Structures,3
CIS,154,Computational Structures,3
CIS,161,C++,3
CIS,164,Advanced C++,3
CIS,169,C#,3
CIS,171,Java,3
CIS,174,Advanced C# Programming,3
CIS,175,Java II,3
CIS,178,Java Programming I,2
CIS,179,Java Programming II,2
CIS,189,Python,3
CIS,204,Intro to Website Development,3
CIS,215,Server-Side Web Programming,3
CIS,240,E-Commerce Website II,3
CIS,247,Intro to XML,3
CIS,289,Python II,3
CIS,303,Introduction to Database,3
CIS,332,Database and SQL,3
CIS,338,SQL/Oracle,3
CIS,402,COBOL,3
CIS,413,COBOL II,4
CIS,450,PLTW Computer Science Principles,3
CIS,451,PLTW-Computer Science Applications,3
CIS,505,Structured Systems Analysis,4
CIS,588,Computer Organization,3
CIS,604,Visual Basic,3
CIS,720,Help Desk Operations,3
CIS,932,CIS Internship,3
COM,146,"Gender, Sexuality and Media",3
COM,148,Diversity and the Media,3
COM,703,Communication Skills,3
NET,120,Computer Hardware Basics OL,3
NET,123,Computer Hardware Basics,4
NET,126,Networking Tech-Mainframe,2
NET,139,Microsoft Desktop Operate Sys,4
NET,144,Digital & Computer Electronics,3
NET,145,Digital & Computer Elect. Lab,3
NET,147,Networking Technologies,2
NET,163,Installing & Configuring Windows Server,3
NET,166,Applied Computer Security,3
NET,168,Administering Windows Server,3
NET,173,Configuring Advanced Windows Server Services,4
