Prefix,Class Number,Class Name,Credits
NET,179,Digital Forensic Analysis I,3
NET,180,Digital Forensic Analysis II,3
NET,182,IT and Security Fundamentals,3
NET,183,E-Discovery - Concepts,3
NET,185,E-Discovery I - Data Collect,3
NET,186,E-Discovery II - File Culling,3
NET,187,E-Discovery III - Data Prod,3
NET,193,Server Administration,3
NET,201,Web Concepts for Network Administrators,3
NET,202,Programming for Network Administrators,3
NET,207,Applied Computer Security Lab,2
NET,208,Cyber Ethics and Legal Issues,3
NET,210,Cybersecurity Analyst,3
NET,213,Cisco Networking,4
NET,225,Routing & Switching Essential,4
NET,226,Scaling Networks,4
NET,227,Connecting Networks,4
NET,228,Cisco Networking II,4
NET,229,Cisco Networking III,4
NET,315,Cloud Systems Administration,3
NET,350,Cisco Security,4
NET,373,Forensic Prac Cybersecurity,4
NET,377,Ethical Hacking Prac Cybersec,4
NET,402,Linux Network Administration,3
NET,412,Linux System Administration,3
NET,432,Linux System Security,3
NET,434,Linux Systems & Certification,3
NET,435,Linux Programming for Admin,3
NET,436,Linux Network Programming,3
NET,484,Netplus Certification,4
NET,488,Netware 4.x Administration,2
NET,515,Linux Enterprise,3
NET,532,Linux Enterprise Admin. II,3
NET,653,Microsoft Exchange Server,4
NET,708,Database Concepts for Cyber,4
NET,711,SQL Database,3
NET,715,Database Security & Auditing,3
NET,932,Internship,3
CIS,940,Software Project Application,1
CIS,943,Computer Science Project App.,3
CSC,105,Computer Essentials,1
CSC,109,Experience Information Technology,3
CSC,116,Information Computing,3
CON,205,Introduction to Construction Technology,5
CON,333,Materials/Construction Theory,5
CON,334,Construction Techniques,7
CON,336,Care/Use of Hand/Power Tools,1
CON,337,Construction Blueprint Reading,1
CON,338,Materials Takeoff,1
CON,341,Construction Drafting & Desig,2
CON,342,Interior Trim Practices,3
CON,347,Concrete Systems and Forming,3
CON,480,Const Procedure/Application I,5
CON,481,Constr Proc & Applications II,5
CON,482,Const Proc & Applications III,5
CON,615,Technical Internship I,5
CON,616,Technical Internship II,5
CON,617,Technical Internship III,5
CON,949,Spcl Topic:Green Bldg Concepts,1
CRJ,100,Intro to Criminal Justice,3
CRJ,101,Ethics in Criminal Justice,3
CRJ,107,Survey Crim Justice Agencies,3
CRJ,109,Theories of Interviewing,3
CRJ,111,Police and Society,3
CRJ,120,Introduction to Corrections,3
CRJ,128,Victimology,3
CRJ,141,Criminal Investigation,3
CRJ,178,E-Crime Investigative Methods,3
CRJ,179,White Collar Crime,1
CRJ,196,Crime Scene Investigation 1,2
CRJ,197,Crime Scene Investigation 2,2
CRJ,200,Criminology,3
CRJ,201,Juvenile Delinquency,3
CRJ,220,Community-Based Corrections,3
CRJ,222,Correctional Treatment Method,3
CRJ,237,Criminal & Constitutional Law,3
CRJ,245,Scientific Investigation,3
CRJ,292,Police Phys Fitness and Cond,1
CRJ,293,Crim Justice Report Writing,1
CRJ,294,CJ Communication Strategies,3
CRJ,296,Latent Friction Ridge Evidenc,1
CRJ,297,Death & Injury Investigations,1
CRJ,298,Bloodstain Pattern Analysis,1
CRJ,301,Intro to Homeland Security,3
CRJ,302,Transportation & Border Sec,3
CRJ,303,Intel Analysis & Sec Mgmt,3
CRJ,305,Introduction to Cyber Terrorism,3
CRJ,325,Intro to Emergency Management,3
CRJ,326,Emergency Planning,3
CRJ,327,Exercise Design & Evaluation,3
CRJ,328,Disaster Response & Recovery,3
CRJ,329,Mitigation,3
CRJ,333,CSI & Forensic Photography,2
CRJ,932,Internship,3
CRJ,949,Special Topics,3
DAT,201,Data Science I,3
DAT,202,Data Science II,3
DAT,303,Data Science III,3
DAT,500,SAS Visual Analytics,3
DEA,253,Dental Science I,4
DEA,256,Dental Anatomy,2
DEA,263,Dental Science II,2
DEA,297,Ethics/Jurisprudence Seminar,1
DEA,321,Dental Radiography II,2
DEA,424,Dental Materials Lab,1
DEA,507,Princ of Dental Assisting,6
DEA,576,Dental Assisting Clinic I,3
DEA,577,Dental Assisting Clinic II,4
DEA,591,Dental Assisting Seminar,1
DEA,615,Clinical Dental Assisting,5
DEA,702,Dental Office Procedures,2
DSL,114,Shop Fund & Minor Service,4
DSL,145,Basic Electricity,5
DSL,155,Advanced Electricity,4
DSL,163,Engine Repair,3
DSL,330,Diesel Engine Tune-Up,3
DSL,356,Diesel Engines I,6
DSL,366,Diesel Engines II,6
DSL,409,Diesel Electronics,5
DSL,438,Diesel Fuel Systems,5
DSL,541,Equipment Power Trains,6
DSL,546,Power Trains I,6
DSL,555,Power Trains II,5
DSL,604,Power Equipment Hydraulics,4
DSL,606,Hydraulics and Brakes,6
DSL,733,Air Conditioning,3
DSL,830,Operation & Maintenance,5
DSL,845,Heavy Equipment Repair,5
DSL,855,Truck Repair,5
DSL,912,Fuel Systems,2
DSL,913,Small Engines,3
DRA,101,Introduction to Theatre,3
DRA,105,Budgeting for Artists,1
DRA,111,Survey of Musical Theatre,3
DRA,125,Introduction to Play Analysis,3
DRA,127,Stage Combat,3
DRA,130,Acting I,3
DRA,132,Acting II,3
DRA,134,Improvisational Acting,3
DRA,139,Acting for the Camera,3
DRA,143,The Business of Acting,3
DRA,147,Creative Drama School/Rec,3
DRA,148,Voice & Movement,3
DRA,162,Technical Theatre,3
DRA,180,Theatre Lab I,1
DRA,181,Theatre Lab II,1
DRA,199,Musical Theatre Dance,3
DRA,201,Fundamental Arts Management,3
DRA,202,Design Principles,3
DRA,222,Performing Shakespeare,3
DRA,223,Performing Musical Theatre,3
DRA,224,Musical Theatre Auditions,3
DRA,240,Stage Management,3
DRA,250,Directing,3
DRA,252,Playwriting,3
DRA,280,Theatre Lab III,1
DRA,281,Theatre Lab IV,1
DRA,945,Practicum I,2
DRA,946,Practicum II,3
DRA,948,Practicum III,4
ECE,103,Intro to Early Childhood Ed,3
ECE,106,Child Dev. Associate Standards,1
ECE,114,Dual Language Learners in ECE,3
ECE,130,Emergency Care,1
ECE,133,"Child Health, Safety & Nutrition",3
ECE,151,Individualizing for Children,3
ECE,152,Learning with Digital Media,3
ECE,158,Early Childhood Curriculum I,3
ECE,159,Early Childhood Curriculum II,3
ECE,170,Child Growth & Development,3
ECE,215,"Home, School & Comm Relations",3
ECE,221,Infant/Toddler Care and Educ.,3
ECE,242,Child Life Theory,3
ECE,243,Early Childhood Guidance,3
ECE,268,Early Childhood Field Exper,4
ECE,281,Practicum,2
ECE,290,Early Childhood Program Admin,3
ECE,343,Early Childhood Guidance Lab,1
ECE,359,ECE Curriculum II Lab,1
ECE,930,Administrative Practicum,1
ECE,932,Internship,2
ECN,120,Principles of Macroeconomics,3
ECN,130,Principles of Microeconomics,3
EDU,210,Foundations of Education,3
EDU,213,Intro to Education,3
EDU,218,Initial Field Experience,2
EDU,245,Exceptional Learner,3
EDU,252,Communication and Collaborative Partnerships,3
EDU,253,Behavior Management and Social Interaction Skills,3
EDU,255,Technology in the Classroom,3
ELT,93,Concepts Electronics/Computers,1
ELT,106,Basic Math for Electronics,3
ELT,108,Math-Electronics & Computers,4
ELT,123,Programmable Controllers,3
ELT,125,Advanced PLC,3
ELT,126,Industrial Electronics,2
ELT,131,Motor Controls,3
ELT,143,Mechanisms,3
ELT,146,Mechanisms Lab,2
ELT,147,NEC Residential,3
ELT,148,NEC Residential Lab,3
ELT,172,NEC Commercial/Industrial,3
ELT,173,NEC Commercial/Industrial Lab,4
ELT,178,Electrical Grounding,2
ELT,181,Adv Math for Electronics Tech,1
ELT,217,Advanced Motor Controls,3
ELT,303,Principles of Electricity,3
ELT,307,Digital Circuits,2
ELT,308,Digital Circuits Lab,2
ELT,324,Digital Electronics Lab,2
ELT,325,Digital Electronics,3
ELT,368,DC & AC Fundamentals,3
ELT,369,DC & AC Fundamentals Lab,3
ELT,383,Electronic Circuit Analysis,3
ELT,384,Electronic Circuit Anlys. Lab,2
ELT,387,Electric Circuit Analysis II,3
ELT,388,Elec Circuit Analysis II Lab,2
ELT,393,Fabrication Techniques,4
ELT,470,Bus Imaging & Security Applic.,4
ELT,471,Bus Imaging & Security App Lab,3
ELT,474,Communications Systems,3
ELT,475,Communications Systems Lab,3
ELT,478,Basic Imaging Devices,3
ELT,479,Basic Imaging Devices Lab,3
ELT,482,Security Systems,3
ELT,483,Security Systems Lab,4
ELT,622,Microcontrollers,3
ELT,623,Microcontrollers Lab,1
ELT,642,Pro.Control & Instrumentation,4
ELT,644,Process Control Instr Lab,2
ELT,652,Computer Repair & Networking,4
ELT,721,Robotics,3
ELT,722,Advanced Robotics,4
ELT,725,Intro Flexible Manufacturing,2
ELT,728,Motor Controls and Power Electronics,4
ELT,781,Electro-Mechanical Systems,2
ELT,782,Electro-Mechanical Systems Lab,2
ELT,791,Hydraulics & Pneumatics,3
ELT,792,Hydraulics & Pneumatics Lab,2
ELT,793,Advanced Fluid Power,3
ELT,816,Systems Troubleshooting,2
ELT,817,Systems Troubleshooting Lab,3
ELT,870,Electronics Capstone Project,3
ELT,932,Internship,3
ELT,950,Intro to Renewable Energy,2
ELT,951,Applied Photovoltaic Systems,4
ELE,236,Electric Utility I,5
ELE,239,Electric Utility II,4
ELE,243,Electric Utility III,3
ELE,249,Electric Utility IV,4
ELE,252,Transmission & Distribution,5
ELE,254,Safe Oper. of Power Equipment,5
ELE,265,Diagrams and Staking Sheets,1
ELE,272,Line Maintenance,3
ELE,275,Electric Uti Workplace Skills,1
ELE,901,Electric Utility Internship,5
EMS,105,IA Law Enforcement Emerg Care,1
EMS,214,Emergency Medical Technician,6
EMS,401,EMS LAB I,4
EMS,402,EMS LAB II,3
EMS,461,Role of the Paramedic,2
EMS,463,Medical/Legal/Ethical Issues,2
EMS,465,Prin of Pathophysiology I,5
EMS,466,Prin of Pathophysiology II,5
EMS,474,Patient Assessment,3
EMS,477,Medical Emergencies,5
EMS,479,Trauma,5
EMS,481,Special Considerations,1
EMS,484,Operations,1
EMS,501,EMS Clinical I,2
EMS,503,EMS Clinical II,2
EMS,505,EMS Clinical II,6
EGR,100,Engineering Orientation,1
EGR,151,Engineering Visual BASIC,2
EGR,152,Engineering MATLAB,2
EGR,155,Engineering C/C++,2
EGR,161,Engineering Computations,2
EGR,166,Engr Graphics/Concptl Design,4
EGR,180,Statics,3
EGR,290,Thermodynamics,3
EGT,400,PLTW Intro to Engr Design,3
EGT,410,PLTW Principles of Engineering,3
EGT,420,PLTW-Digital Electronics,3
EGT,450,PLTW-Computer Integrated Manuf,3
EGT,460,PLTW-Civil Engr/Architecture,3
EGT,900,Field Studies in Architecture and Engineering,5
IND,168,Explore Bus and Ind Careers,1
ENG,60,College Preparatory Writing I,3
ENG,61,College Preparatory Writing II,3
ENG,105,Composition I,3
ENG,106,Composition II,3
ENG,108,Comp II: Technical Writing,3
ENG,145,Strategies for Composition,2
ENG,221,Creative Writing,3
ENG,225,Creative Writing: Poetry,3
ENG,230,Creative Writing: Fiction,3
ENG,235,Playwriting and Screenwriting,3
ELL,98,Reading and Comm Fluency,4
ELL,99,Grammar and Writing Fluency,4
ELL,108,Reading and Comm Accuracy,4
ELL,109,Grammar and Writing Accuracy,4
ENV,103,Sustainable Living,1
ENV,115,Environmental Science,3
ENV,116,Environmental Science Lab,1
ENV,145,Conservation Biology,4
ENV,160,Restoring Plant Communities,3
FIN,101,Principles of Banking,3
FIN,121,Personal Finance,3
FIN,180,Introduction to Investments,3
FIN,214,"Stocks, Bonds and Investments",1
FIR,101,Intro. Fire Protection Tech.,3
FIR,124,Building Construction,3
FIR,127,Fire Behavior and Combustion,3
FIR,129,Hydraulics and Water Supply,3
FIR,138,Principles of Fire Prevention,3
FIR,145,Strategy and Tactics,3
FIR,152,Fire Protection Systems,3
FIR,160,Fire Inspector I,3
FIR,199,Firefighter I,8
FIR,235,Fire Investigation I,3
FIR,400,Emergency Safety & Survival,3
FLA,141,Elementary Arabic I,4
FLA,142,Elementary Arabic II,4
FLA,241,Intermediate Arabic I,4
FLA,242,Intermediate Arabic II,4
FLC,141,Elementary Chinese I,4
FLC,142,Elementary Chinese II,4
FLC,241,Intermediate Chinese I,4
FLC,242,Intermediate Chinese II,4
FLF,151,Elementary French I,5
FLF,152,Elementary French II,5
FLF,241,Intermediate French I,4
FLF,242,Intermediate French II,4
FLG,141,Elementary German I,4
FLG,142,Elementary German II,4
FLG,241,Intermediate German I,4
FLG,242,Intermediate German II,4
FLI,141,Elementary Italian I,4
FLI,142,Elementary Italian II,4
FLI,241,Intermediate Italian I,4
FLI,242,Intermediate Italian II,4
FLJ,141,Elementary Japanese I,4
FLJ,142,Elementary Japanese II,4
FLJ,241,Intermediate Japanese I,4
FLJ,242,Intermediate Japanese II,4
FLS,151,Elementary Spanish I,5
FLS,152,Elementary Spanish II,5
FLS,181,Spanish for Heritage Spkrs I,4
FLS,241,Intermediate Spanish I,4
FLS,242,Intermediate Spanish II,4
FLS,281,Spanish for Heritage Spkrs II,4
GEO,111,Intro to Geography,3
GEO,124,Reg Geog of the NonWest World,3
GEO,125,Regional Geog of the Dev World,3
GLS,199,Japan: The Changing Tradition,2
GLS,200,Country Study,3
GLS,210,International Year Seminar,3
GLS,220,The Middle East and Islam,3
GLS,230,Latin America,3
GLS,235,Intro to International Studies,3
GRD,301,Intro to Desktop Publishing,3
GRD,305,Screen Printing Methods,3
GRD,403,Communication Design I,3
GRD,404,Typography II,3
GRD,405,Typography I,3
GRD,411,Communication Design II,3
GRD,415,InDesign I,3
GRD,419,Lettering and Sign Art,2
GRD,421,Internship Preparation,3
GRD,424,Graphic Design Internship,3
GRD,426,Communication Design III,3
GRD,430,InDesign II,3
GRD,437,Communication Design IV,3
GRD,459,Illustrator,3
GRD,462,Computer Graphics II,3
GRD,463,Photoshop,3
GRD,464,Digital Artistry,3
GRD,470,Interactive Media I,3
GRD,471,Interactive Media II,3
GRD,475,After Effects for Advanced Compositing,3
GRD,900,Field Studies in Graphic Design,5
GRT,400,Intro to Printing Methods,4
GRT,403,Production Methods,2
GRT,404,Intro to Visual Communication,2
GRT,409,Project Planning & Management,3
GRT,415,Digital Imaging I,4
GRT,420,Advanced Printing Methods,4
GRT,424,Digital Imaging II,4
GRT,426,Digital Publishing III,4
GRT,427,Specialty Printing Methods,4
GRT,430,Emerging Technologies,3
GRT,433,InDesign III,3
GRT,453,Printing Methods Capstone,4
GRT,455,Digital Publishing Capstone,4
GRT,466,Digital Imaging for Print,3
GRT,932,Internship,3
HIT,120,Pharmacology for HIT,1
HIT,125,Essentials of Health Records,2
HIT,162,Data Security for Health IT,2
HIT,233,ICD-10 Coding,4
HIT,280,CPT-4 Coding,3
HIT,290,Reimbursement Methods,3
HIT,315,Electronic App for Health Dat,2
HIT,360,Introduction to HIT,3
HIT,390,Intro HIT Project Management,1
HIT,420,Legal Aspects of Health Info,2
HIT,440,Quality Management,3
HIT,450,Health Statistics,2
HIT,522,HIT Prof Prac Exp I,3
HIT,524,HIT Prof Practice Exp II,3
HSC,128,Anatomy & Phys for Allied,3
MAP,220,Medical Administrative Proc,3
MAP,547,Professional Practice Exp,3
HSC,101,Emergency Care,1
HSC,105,Intro to Health Occupations,1
HSC,109,Explore Hlth Career/Bldg Team,3
HSC,114,Medical Terminology,3
HSC,159,ESL Prep for Healthcare Educ.,3
HSC,172,Nurse Aide,3
HSC,182,Advanced Nurse Aide,3
HSC,183,CCDI-Dementia Illness Training,1
HSC,231,Medical Science Observation I,2
HSC,232,Medical Science Observation II,2
HSC,240,Human Nutrition,3
HSC,281,Limited Radiology,5
HSC,300,Med Term for Health Sciences,2
HCR,253,Residential Heating & AC,5
HCR,256,Applied Heating & AC,5
HCR,260,HVAC Trade Skills I,3
HCR,270,Advanced Heating & AC,5
HCR,290,Commercial HVAC/Refrigeration,5
HCR,307,Fundamentals of Refrigeration,5
HCR,404,Electricity,5
HCR,440,Electrical Controls & Circuits,5
HCR,506,Air Distribution,3
HCR,515,Sheet Metal Fabrication,3
HCR,717,Blueprint Reading,3
HCR,803,Environmental Controls,5
HCR,840,Computer Load Calculations,2
HCR,932,Internship,4
HIS,110,West Civ: Ancient to Early Mo,3
HIS,111,Western Civilization: Early..,3
HIS,151,U.S. History to 1877,3
HIS,152,U.S. History Since 1877,3
HIS,201,Iowa History,3
HIS,211,Modern Asian History,3
HIS,214,Russian History and Culture,3
HIS,249,Study Abroad: Brit Life & Culture,3
HIS,257,African-American History,3
HIS,274,Womens History: United State,3
HIS,280,Family History Research,3
HON,100,Introduction to Honors,2
HON,200,Honors Capstone,2
HCM,100,Sanitation & Safety,2
HCM,110,Baking (lab),2
HCM,116,Fundamentals of Baking,3
HCM,124,Advanced Baking,2
HCM,143,Food Preparation I,3
HCM,144,Food Preparation I Lab,3
HCM,152,Food Preparation II,2
HCM,153,Food Preparation II Lab,2
HCM,167,Culinary Skills Development,3
HCM,168,Advanced Culinary Cuisine,2
HCM,170,Culinary Cuisine Lab,3
HCM,172,International Cuisine (lab),3
HCM,173,International Cuisine,2
HCM,175,International Cuisine Lab II,3
HCM,200,Dining Room Service,2
HCM,210,Dining Management,2
HCM,215,Fine Dining Experience 2 Lab,2
HCM,224,Artisan Breads,2
HCM,231,Nutrition,2
HCM,240,Menu Planning & Design,2
HCM,250,Purchasing,2
HCM,270,Garde Manger,2
HCM,300,Beverage Management,2
HCM,320,Intro to Hospitality Industry,2
HCM,347,International Pastries,2
HCM,510,Work Experience,3
HCM,514,Plated Desserts,2
HCM,515,Chocolate and Sugar,2
HCM,516,Cake Decorating,2
HCM,550,Food and Wine Seminar,3
HCM,600,Intro to Lodging Operations,2
HCM,604,Hotel Service Internship,5
HCM,605,Hotel Administration,2
HSV,109,Intro to Human Services,3
HSV,130,Interviewing/Interper Relation,3
HSV,135,Womens Issues,3
HSV,185,Discrimination and Diversity,3
HSV,220,Intro to Counseling Theories,3
HSV,255,Addictive Disease Concepts,3
HSV,286,Intervention Theories/Prac I,3
HSV,803,Seminar,1
HSV,804,Internship,2
HUM,116,Encounters in Humanities,3
HUM,120,Introduction to Film,3
HUM,121,America in the Movies,3
HUM,249,Study Abroad: BritLife & Culture,3
IND,124,Control Systems Overview,2
IND,144,Pump Overhaul and Repair,4
IND,146,Mech Power Transmission I,3
IND,147,Mechanical Power Trans II,4
IND,901,Technical Internship I,5
IND,902,Technical Internship II,5
IND,903,Technical Internship III,5
IND,904,Technical Internship IV,5
INF,110,Fundamental Informatics,3
PEV,115,Varsity Baseball,1
PEV,121,"Varsity Basketball, Men",1
PEV,122,"Varsity Basketball, Women",1
PEV,130,Varsity Cross Country,1
PEV,140,Varsity Golf,1
PEV,160,Varsity Softball,1
PEV,170,Varsity Volleyball,1
PEV,190,Varsity Spirit Squad,1
INT,114,Interior Design Mat.& Finish,3
INT,124,Interior Design Analysis,3
INT,125,Interior Design Planning,3
INT,128,Historical Interiors & Arch.,3
INT,136,Lighting,3
INT,201,CAD REVIT for Interior Design,3
INT,212,Residential I,3
INT,213,Commercial I,3
INT,222,Residential II,3
INT,223,Commercial II,3
INT,262,Interior Codes & Building Str,3
ITR,101,Intro Interpret & Translation,3
ITR,102,Tools Interpret & Translate,3
ITR,103,Fund of Interpretation,3
ITR,104,Fundamentals of Translation,3
ITR,109,Interp/Trans Ethics I,3
ITR,209,Interp/Trans Ethics II,3
ITR,271,Healthcare Term & Sight Trans,3
ITR,273,Healthcare Interpretation I,3
ITR,274,Healthcare Interpretation II,3
ITR,277,Healthcare Translation,3
ITR,291,Judiciary Term & Sight Trans,3
ITR,293,Judiciary Interpretation I,3
ITR,294,Judiciary Interpretation II,3
ITR,297,Judiciary Translation,3
ITR,871,Healthcare I/T Internship,3
ITR,891,Judiciary I/T Internship,3
ITR,910,Emphasis Seminar,3
