Prefix,Class Number,Class Name,Credits
JOU,110,Intro to Mass Media,3
JOU,113,"Gender, Sexuality and Media",3
JOU,114,Diversity and the Media,3
JOU,115,Introduction to Journalism,3
JOU,121,Newswriting and Reporting,3
JOU,122,Intro to News Production,3
JOU,124,Digital Media Production,3
JOU,130,Intro to Audio Production,3
JOU,142,News Practicum I,2
JOU,143,News Practicum II,2
JOU,163,News Media and Politics,3
JOU,165,Principles of Advertising,3
JOU,167,Principles of PR,3
JOU,242,News Practicum III,2
JOU,243,News Practicum IV,2
SRV,110,Survey Drafting,3
SRV,120,US Public Lands Survey System,5
SRV,210,Safety in the Work Environment,1
SRV,215,Intro to Land Information Sys,2
SRV,220,Boundary Surveying,3
SRV,225,Surveying Ethics,2
SRV,230,Land Subdivision,3
SRV,235,Introduction to Geodesy,5
SRV,240,Boundary Law,4
SRV,305,Field Coop,5
LIT,101,Intro to Literature,3
LIT,105,Childrens Literature,3
LIT,110,Amer Literature to Mid 1800s,3
LIT,111,Amer Lit Since Mid 1800s,3
LIT,130,African-American Literature,3
LIT,142,Major British Writers,3
LIT,150,World Literature I,3
LIT,151,World Literature II,3
LIT,166,Science Fiction,3
LIT,180,Mythology,3
LIT,185,Contemporary Literature,3
LIT,188,Detective Fiction,3
LIT,190,Women Writers,3
LIT,193,Humor in Literature,3
LIT,209,Literature Film Adaptation,3
LIT,210,The Graphic Novel,3
MGT,101,Principles of Management,3
MGT,128,Organizational Behavior,3
MGT,130,Principles of Supervision,3
MGT,145,Human Relations in Management,3
MGT,147,Leadership Development,3
MGT,164,Total Quality Management,3
MGT,170,Human Resource Management,3
MGT,174,Training and Employee Dev,3
MGT,190,Employee Comp & Benefit Mgt,3
MGT,260,Intro to Business Logistics,3
MGT,266,Prin of Supply Chain Mgt.,3
MGT,800,Business Internship I,4
MGT,802,Bus. Internship Seminar I,2
MFG,105,Machine Shop Measuring,3
MFG,121,Machine Trade Printreading I,2
MFG,132,Machine Trade Printreading II,3
MFG,140,Geometric Dimension/Tolerance,1
MFG,152,Rel Weld Blueprint-Mfg Tech,1
MFG,171,Manufacturing Welding I,2
MFG,172,Related Welding-Indust Maint,3
MFG,199,Intro to Safety Science,3
MFG,250,Engine Lathe Theory,1
MFG,251,Engine Lathe Operations Lab,2
MFG,252,Engine Lathe Theory II,2
MFG,253,Engine Lathe Operations Lab II,3
MFG,260,Mill Operations Theory,1
MFG,261,Milling Operations Lab,2
MFG,270,Grinders Theory,1
MFG,271,Grinders Lab,3
MFG,273,Mill Operations II,2
MFG,274,Mill Operations Lab II,3
MFG,276,Hand & Bench Machine Tools,1
MFG,290,Heat Treatments,1
MFG,337,CNC Mill Programming Theory,2
MFG,338,CNC Mill Setup and Oper Lab,1
MFG,340,Basic Lathe Operation,1
MFG,341,Vertical Mill Operation,1
MFG,354,CNC Lathe Setup and Oper Lab,1
MFG,356,CNC Lathe Programming Theory,2
MFG,381,EDM Fundamentals,3
MFG,402,Basic Die Making Theory,4
MFG,403,Basic Die Making Lab,6
MFG,411,Progressive Die Design,3
MFG,412,Advanced Die Making Theory,4
MFG,413,Advanced Diemaking Lab,6
MFG,414,Intro to Tool Design,3
MFG,452,Moldmaking,3
MFG,502,Intro Statistical Process Cntl,3
MFG,510,Practices-Continuous Improve,3
MFG,512,Intro Quality Control Mgmt.,3
MFG,521,Measuring Devices-SPC,1
MFG,522,Appl of Statistical Methods,3
MFG,523,Controlling Mfg Business Costs,2
MFG,524,PM & Diagnosing Mech/Elec Sys,3
MFG,818,IMT Internship,5
MFG,932,Internship,4
MKT,110,Principles of Marketing,3
MKT,115,Business-to-Business Marketing,3
MKT,121,Digital Marketing,3
MKT,131,Social Media Marketing,3
MKT,135,Content Marketing,3
MKT,140,Selling,3
MKT,145,Sales Management,3
MKT,150,Principles of Advertising,3
MKT,160,Principles of Retailing,3
MKT,182,Customer Relationship Mgmt,3
MKT,184,Customer Service,3
MMS,208,Sound for Film and Video,3
MMS,217,Sound for Film and Video II,3
MMS,237,Producing & Directing Techniq,3
MMS,322,Color Correction and Grading,3
MMS,473,Motion Graphics and Spl Effec,3
MMS,480,Video Production I,3
MMS,481,Video Production II,3
MMS,482,Video Production III,3
MMS,484,Premiere/Video Editing I,3
MMS,485,Video Production IV,3
MMS,486,Premiere/Video Editing II,3
MAT,34,Arithmetic,3
MAT,53,Pre-Algebra,4
MAT,63,Elementary Algebra,4
MAT,64,College Prep Math,4
MAT,73,Elementary Algebra II,4
MAT,93,Math Study Skills,1
MAT,110,Math for Liberal Arts,3
MAT,114,Elementary Educators Math I,3
MAT,116,Elementary Educators Math II,3
MAT,121,College Algebra,4
MAT,129,Precalculus,5
MAT,130,Trigonometry,3
MAT,141,Finite Math,4
MAT,148,Linear Algebra w/Applications,4
MAT,157,Statistics,4
MAT,160,Statistical Business Appl.,2
MAT,162,Prin. of Business Statistics,4
MAT,164,Calculus for Busn/Social Sci,4
MAT,211,Calculus I,5
MAT,217,Calculus II,5
MAT,219,Calculus III,4
MAT,227,Diff Equations with Laplace,4
MAT,772,Applied Math,3
MAT,773,Applied Math II,3
MAT,900,Field Studies in Actuarial Science,4
MAP,106,Medical Office Essentials,2
MAP,110,Medical Office Management I,2
MAP,118,Medical Office Management II,4
MAP,129,Medical Terminology,1
MAP,141,Medical Insurance,3
MAP,150,Adv. Medical Billing/Coding,3
MAP,155,Medical Coding Certification Preparation,2
MAP,160,HIPAA Exam Preparation,1
MAP,225,Med Lab Procedures I,4
MAP,228,Med Lab Procedures II,3
MAP,255,Diagnostic Radiography I,3
MAP,256,Diagnostic Radiography II,1
MAP,264,Limited Radiography I,4
MAP,265,Limited Radiography II,2
MAP,347,Medical Office Procedures I,3
MAP,348,Medical Office Procedures II,3
MAP,423,Professional Development,3
MAP,532,Human Body-Health & Disease,3
MAP,544,Human Body-Health & Disease I,4
MAP,550,Health & Disease:Human Body I,3
MAP,551,Health & Disease:Human BodyII,3
MAP,554,Human Body-Health & Disease II,4
MAP,603,Employment Seminar,1
MAP,606,Professional Development III,1
MAP,624,Practicum,5
MAP,650,Industry Specific Practicum,3
MAP,806,Internship Sem. Medical Office,1
MAP,807,Internship Medical Office Spec,2
MLT,115,Clinical Lab Fundamentals,3
MLT,120,Urinalysis,3
MLT,180,Clinical Practicum I,1
MLT,232,Adv. Hematology & Coagulation,5
MLT,242,Clinical Chemistry,8
MLT,251,Clinical Microbiology,6
MLT,261,Immunohematology,5
MLT,270,Immunology & Serology,2
MLT,289,Adv. Clinical Lab Practicum,9
MLT,292,Clinical Lab Professional & Re,3
MOR,215,Funeral Law I,3
MOR,301,Intro to Funeral Service,1
MOR,302,Cremation Services,2
MOR,315,Funeral Law II,3
MOR,320,Thanatology,3
MOR,323,Funeral Directing I,2
MOR,324,Funeral Home Operations I,1
MOR,331,Funeral Home Management,2
MOR,333,Funeral Directing II,3
MOR,334,Funeral Home Operations II,1
MOR,335,Embalming I,3
MOR,336,Embalming I Clinical,1
MOR,340,Embalming II,3
MOR,341,Embalming II Clinical,1
MOR,345,Restorative Art,3
MOR,365,Survey of Infectious Diseases,2
MOR,366,Funeral Pathology,2
MOR,390,Professional Review,2
MOR,940,Funeral Capstone,1
MOR,941,Practicum,4
MUA,101,Applied Voice,1
MUA,120,Applied Piano,1
MUA,147,Applied Instrumental,1
MUS,100,Music Appreciation,3
MUS,102,Music Fundamentals,3
MUS,106,Music Theory I,4
MUS,107,Music Theory II,4
MUS,143,Concert Choir,3
MUS,202,World Music,3
MUS,204,History of Rock and Roll,3
MUS,205,Jazz History and Appreciation,3
MUS,275,Chamber Ensemble,3
MUS,329,Medieval-Renaiss. His/Theory,4
MUS,337,20th Century Music His/Theory,4
OPT,110,Ophthalmic Pretesting,2
OPT,112,Ophthalmic Specialty Testing,3
OPT,120,Basic Optical Concepts/Optics,3
OPT,123,Ocular Anatomy and Physiology,2
OPT,130,Ophthalmic Dispensing I,2
OPT,132,Ophthalmic Dispensing II,2
OPT,140,Contact Lenses,3
OPT,803,Preclinical,1
OPT,818,Clinical Externship,8
PRL,102,Intro to Paralegal Studies,3
PRL,103,Introduction to Law,3
PRL,104,Legal Tech and eDiscovery,3
PRL,105,Legal Ethics,1
PRL,112,Legal Research & Writing I,3
PRL,113,Legal Research & Writing II,3
PRL,125,Evidence: Theory & Practice,3
PRL,135,Civil Litigation and Pro,3
PRL,138,Bankruptcy Law,3
PRL,139,Torts and Personal Injury,3
PRL,143,Business Organization Law,3
PRL,151,Real Estate Law,3
PRL,155,Insurance Law and Reg Compl,3
PRL,156,Intellectual Property Law,3
PRL,161,Family Law,3
PRL,167,Probate Procedure,3
PRL,171,Administrative Law,3
PRL,174,Contracts,3
PRL,183,Employment Law,3
PRL,184,Alternative Dispute Res,3
PRL,188,Immigration Law,3
PRL,192,Criminal Law and Procedure,3
PRL,195,Environmental Law,2
PRL,220,Special Legal Topics,2
PRL,222,Construction Law and Bonds,2
PRL,223,Elder and Health Law,2
PRL,932,Internship,3
PHR,180,Pharmacy Technician Orientation and Law,3
PHR,181,Pharmacy Operations I with lab,4
PHR,182,Pharmacy Operations II w/lab,4
PHR,183,Pharmacy Calculations and Compounding w/lab,4
PHR,185,Pharmacology,4
PHR,803,Pharmacy Technician Internship I,2
PHR,804,Pharmacy Technician Internship II,2
PHI,101,Introduction to Philosophy,3
PHI,105,Introduction to Ethics,3
PHI,111,Basic Reasoning,3
PHB,113,Principles of Phlebotomy,3
PHB,280,Phlebotomy,2
PEA,102,Aerobic Fitness I,1
PEA,110,Badminton I,1
PEA,117,Bowling I,1
PEA,134,Golf I,1
PEA,144,Physical Fitness and Condition,2
PEA,146,Physical Fitness I,1
PEA,164,Swimming I,1
PEA,174,Tennis I,1
PEA,176,Volleyball I,1
PEA,184,Water Safety Inst/Lifeguard Tr,3
PEA,187,Weight Training I,1
PEA,234,Golf II,1
PEA,248,Adv. Strength & Conditioning,2
PEA,284,Advanced Lifesaving,1
PEH,102,Health,3
PEH,110,Personal Wellness,2
PEH,120,Principles Personal Training I,3
PEH,125,Prin Personal Training II,3
PEH,141,First Aid,2
PEH,162,Intro to Physical Education,3
PEH,178,Sports Diversity,3
PEH,190,Sports Nutrition,2
PEH,255,Principles-Sports Management,3
PEH,262,Wellness Prog/Planning/Organiz,3
PEH,266,Leadership Tech Fitness Prog,3
PEH,920,Field Experience,2
PET,110,Intro to Athletic Training,2
PHS,152,Astronomy,4
PHS,166,"Meteorology, Weather & Climate",4
PHY,106,Survey of Physics,4
PHY,160,General Physics I,5
PHY,161,General Physics II,5
PHY,213,Classical Physics I,6
PHY,223,Classical Physics II,6
PHY,710,Technical Physics,3
POL,111,American National Government,3
POL,112,Amer State & Local Government,3
POL,121,International Relations,3
POL,125,Comparative Govt & Politics,3
POL,129,Politics of Terrorism,3
POL,163,News Media and Politics,3
POL,171,Intro to Public Administration,3
PNN,140,Introduction to Professional Practical Nursing,2
PNN,150,Practical Nursing Concepts I,5
PNN,151,Fundamentals of Nursing,4
PNN,152,Nursing Practice I,4
PNN,153,Success in Nursing,2
PNN,250,Practical Nursing Concepts II,4
PNN,260,Practical Nursing Concepts III,6
PNN,351,Practical Nursing Roles,1
PNN,605,Nursing Practice II,5
PNN,606,Nursing Practice III,5
PSY,102,Human and Work Relations,3
PSY,111,Introduction to Psychology,3
PSY,121,Developmental Psychology,3
PSY,140,Exploring Mental Health,3
PSY,172,Stress & Stress Management,3
PSY,241,Abnormal Psychology,3
PSY,251,Social Psychology,3
PSY,261,Human Sexuality,3
PSY,281,Educational Psychology,3
PSY,291,Prin. of Behavior Modification,3
RRO,101,Railcar Safety,2
RDG,38,College Preparatory Reading I,3
RDG,39,College Preparatory Reading II,3
RDG,49,College Reading II,3
RDG,163,Speed Reading,3
CRC,100,Machine Shorthand Theory I,6
CRC,102,Machine Shorthand Skills/Techniques I,2
CRC,130,Machine Shorthand Theory II,6
CRC,132,Machine Shrthnd Skill/Tech II,2
CRC,150,Intro to Realtime Tech,3
CRC,160,Intro to Speed Development,6
CRC,165,Realtime Punct and Proof,3
CRC,175,Realtime Tech Applications,3
CRC,180,Single-voice Speed Dev I,3
CRC,183,Multi-voice Speed Dev I,4
CRC,190,Realtime Court Reprtg Proc I,4
CRC,195,Realtime Medical Terminology,3
CRC,220,Single-voice Speed Dev II,3
CRC,223,Multi-voice Speed Dev II,4
CRC,230,Realtime Court Reprtg Proc II,4
CRC,250,Single-voice Speed Dev III,3
CRC,253,Multi-voice Speed Development,4
CRC,275,Internship,3
REL,101,Survey of World Religions,3
REL,130,Intro Religions of the East,3
REL,140,Religion in the United States,3
REL,150,Introduction to the Bible,3
RCP,100,Intro to Respiratory Care,3
RCP,110,Respiratory Care Introduction,4
RCP,240,Respiratory Therapeutics,4
RCP,250,Cardio/Pulmonary Therapeutics,4
RCP,360,Cardio/Pulmonary Renal Pathop,5
RCP,400,Resp Therapy Pharmacology,3
RCP,401,Airway Pharmacology,2
RCP,405,Respiratory Care Diagnostics,2
RCP,410,Cardio/Pulmonary Diagnostics,3
RCP,500,Advanced Respiratory Therapy,5
RCP,501,Advanced Respiratory Therapy,4
RCP,601,Neonatal/Ped Resp Therapy,4
RCP,605,Neo/Peds Respiratory Care,3
RCP,640,Introduction to Sleep Medicine,2
RCP,645,Sleep Medicine I,3
RCP,650,Sleep Medicine II,3
RCP,700,Resp Therapy Practicum I,4
RCP,701,Respiratory Care Clinic I,3
RCP,702,Respiratory Care Clinic II,4
RCP,703,Respiratory Care Clinic III,6
RCP,704,Respiratory Care Clinic IV,8
RCP,705,Resp Therapy Practicum II,5
RCP,710,Resp Therapy Practicum III,7
RCP,715,Resp Therapy Practicum IV,7
RCP,720,Resp Therapy Practicum V,5
RCP,770,Sleep Practicum I,2
RCP,775,Sleep Practicum II,2
RCP,780,Sleep Practicum III,2
RCP,800,Resp Therapy Mgmt & Ethics,3
RCP,805,Comprehensive Resp Care,2
SOC,110,Introduction to Sociology,3
SOC,115,Social Problems,3
SOC,120,Marriage & Family,3
SOC,165,Group Dynamics,3
SOC,200,Minority Group Relations,3
SOC,225,Social Gerontology/Appl,4
SOC,226,Issues in Aging,2
SOC,282,Environmental Sociology,3
SPC,101,Fund of Oral Communication,3
SPC,120,Intercultural Communication,3
SPC,122,Interpersonal Communication,3
SPC,126,Interpersonal & Small Group Comm,3
SPC,170,Professional Communication,3
SDV,108,The College Experience,1
SDV,115,Study Strategies,2
SDV,157,Building a Professional Portfo,1
SDV,164,Electronic Portfolio Dev,2
SDV,165,Transfer Planning,1
SDV,171,Library Instruction,1
SDV,197,SAC Experience,1
SDV,212,Coop Career Seminar,1
SDV,222,Coop Career Experience I,1
SDV,223,Coop Career Experience II,2
SDV,224,Coop Career Experience III,3
SDV,225,Coop Career Experience IV,4
SDV,226,Coop Career Experience V,5
SDV,227,Coop Career Experience VI,6
SDV,288,Leadership Development Studies,3
SUR,105,Central Supply/Sterile Pro.,3
SUR,109,Lab Practicum I,1
SUR,130,Intro to Surgical Technology,2
SUR,140,Fundamentals of Surgical Tech,5
SUR,150,Med Terminology for Surg Tech,2
SUR,200,Surg Procedures/Techniques I,5
SUR,202,Surg Procedures/Techniques II,3
SUR,205,Surg Procedures/Techniques II,5
SUR,420,Pharmacology for Surg Tech.,2
SUR,805,Clinical Practicum I,5
SUR,810,Clinical Practicum II,5
SUR,811,Clinical Practicum II,7
SUR,910,Certification Review I,2
TEL,111,Basic Electricity/Electronic I,3
TEL,112,Basic Electricity/Electron. II,2
TEL,116,Electronic Circuits,2
TEL,118,Semiconductor Devices,3
TEL,210,Telecommunications I,3
TEL,213,Introduction Telephony Lab,3
TEL,220,Telecommunications II,4
TEL,222,Telecom Outside Plant,4
TEL,223,Telecom Transport Lab,3
TEL,230,Advanced Topics in Telecom,4
TEL,232,Data Communications,3
TEL,233,Adv Topics in Telecom Lab,3
TEL,240,Telecommunications Management,3
TEL,243,Internetworking Lab,3
WAT,100,Water and Wastewater Operator Math,2
WAT,101,Water and Wastewater Basic Science,3
WAT,102,Water and Wastewater Maintenance,4
WAT,111,WW Treatment 30-Hour,2
WAT,112,WW Treatment Lab,1
WAT,113,WW Treat Math Anly/Equip,4
WAT,114,Technical Internship I,5
WAT,115,15 Hr. WW T Activated Sludge,1
WAT,121,Water Treatment 30-Hour,2
WAT,122,Water Treatment Lab,1
WAT,123,"WAT Treatment Math, Analysis",4
WAT,124,Technical Internship II,5
WAT,125,15 Hr Surface Water Treatment,1
WAT,131,Technical Internship III,5
WAT,210,Wastewater Treatment: Indus,4
WAT,211,Industrial Pretreatment Processes,2
WAT,241,Water Distribution 30-Hour,2
WAT,242,Water Distribution Lab,1
WAT,243,"Water Distribution Math, Lab",4
WAT,244,Technical Internship IV,5
WAT,251,WW Collection 30-Hour,2
WAT,252,WW Collection Lab,1
WAT,253,"WW Collection Math, Lift/Equi",4
WAT,254,Technical Internship V,5
WAT,302,30 Hr. Grade 3&4 WW T Exam Pr,2
WAT,304,Water Treatment I,4
WAT,306,Wastewater Collection Systems,4
WAT,307,Wastewater Treatment I,4
WAT,308,Wastewater Analysis,3
WAT,309,Water Distribution Systems I,4
WAT,310,Wastewater Collection Systems I,4
WAT,311,Wastewater Treatment II,4
WAT,312,Water Treatment II,4
WAT,313,Water Distribution Systems II,4
WAT,314,Wastewater Collection Systems II,4
WAT,315,30 Hr. Grade 3&4 Water T Exam,2
WAT,330,Water and Wastewater Analysis,4
WAT,351,Wastewater Treatment III,4
WAT,352,Water Treatment III,4
WAT,401,Water and Wastewater Mgt.,2
WAT,410,Advanced Water Resource Recovery,3
WAT,411,Advanced Wastewater Treatment,3
WAT,412,Advanced Water Treatment,3
WAT,932,Internship,3
WDV,101,Intro HTML and CSS,3
WDV,130,Intro Photoshop for Web,3
WDV,150,E-Commerce,3
WDV,151,Intro Web Design,3
WDV,205,Advanced CSS,3
WDV,221,Intro Javascript,3
WDV,240,Intro WordPress,3
WDV,245,Content Management Systems I,3
WDV,261,Intro Flash,3
WDV,321,Advanced Javascript,3
WDV,331,Dreamweaver Applications,3
WDV,341,Intro PHP,3
WDV,351,Website Application Components,3
WDV,441,Advanced PHP,3
WDV,445,Content Management Systems II,3
WDV,446,Intro Drupal,3
WDV,490,Website Applications Seminar,3
WDV,495,Emerging Technologies Seminar,3
WDV,521,Intro Ajax,3
WDV,541,PHP Seminar,3
WDV,932,Web Development Internship,3
WEL,208,Intro to Fabrication,2
WEL,228,Welding Safety/Health: SENSE1,1
WEL,233,Print Read/Sym Inter: SENSE1,3
WEL,236,Advanced Arc Welding I (GMAW),2
WEL,237,Advanced Arc Welding II (GMAW,3
WEL,238,Adv Arc I GMAW Unlimited,2
WEL,239,Adv Arc II GMAW Unlimited,3
WEL,244,GMAW Sh Cir Transfer: SENSE1,2
WEL,245,GMAW Spray Transfer: SENSE1,2
WEL,246,Adv Arc Welding I (GMAW) Alum,2
WEL,247,Adv Arc Welding II (GMAW) Alum,3
WEL,248,Adv Arc I GMAW Alum Unlimited,2
WEL,249,Adv Arc II GMAW Alum Unlimite,3
WEL,251,GTAW Carbon Steel: SENSE1,2
WEL,252,GTAW Aluminum: SENSE1,1
WEL,253,GTAW Stainless Steel: SENSE1,1
WEL,254,Inspection/Test Princ: SENSE1,1
WEL,255,Welding Inspection,4
WEL,262,OFC-I Manual & Mech: SENSE1,2
WEL,266,Thermal Cutting Processes II,1
WEL,274,SMAW 1: SENSE1,3
WEL,275,SMAW II: SENSE1,3
WEL,280,FCAW Self-Shielded: SENSE1,2
WEL,281,FCAW Gas Shielded: SENSE1,2
WEL,282,Advanced Arc Welding I (FCAW),2
WEL,283,Advanced Arc Welding II (FCAW),3
WEL,284,Adv Arc I FCAW Unlimited,2
WEL,285,Adv Arc II FCAW Unlimited,3
WEL,341,Fabrication I,6
WEL,342,Fabrication II,6
WEL,710,Robotic Welding,3
WTT,103,Introduction to Wind Energy,3
WTT,114,Field Training & Project Oper,5
WTT,133,Wind Turbine Mechanical Sys,3
WTT,216,Power Generation/Transmission,3
WTT,223,Airfoils and Composite Repair,3
WTT,245,Electrical Practical App,4
WTT,247,Controls & Troubleshooting,4
WBL,100,Exploring Careers,1
WBL,110,Employability Skills,2
WBL,150,Job Shadowing,1
